champoinShip,teamA,teamB,matchTime,score
الدوري المغربي,الدفاع الجديدي,النادي المكناسي,18:00,- - -
الدوري المغربي,الفتح الرباطي,الرجاء البيضاوي,18:00,- - -
الدوري المغربي,اتحاد طنجة,حسنية اغادير,18:00,- - -
الدوري المغربي,المغرب الفاسي,نهضة الزمامرة,18:00,- - -
الدوري المغربي,أولمبيك آسفي,الاتحاد التوركي,18:00,- - -
الدوري المغربي,الوداد البيضاوي,الكوكب المراكشي,18:00,- - -
الدوري المغربي,أولمبيك الدشيرة,نهضة بركان,18:00,- - -
الدوري المغربي,الجيش الملكي,اتحاد يعقوب المنصور,18:00,- - -
الدوري الإيطالي,جنوى,ليتشي,18:30,- - -
الدوري الإيطالي,ساسولو,نابولي,18:30,- - -
الدوري الإيطالي,ميلان,كريمونيسي,20:45,- - -
الدوري الإيطالي,روما,بولونيا,20:45,- - -
الدوري الألماني,هايدنهايم,فولفسبورج,16:00,- - -
الدوري الألماني,مونشنجلادباخ,هامبورج,16:00,- - -
الدوري الألماني,آ. فرانكفورت,فيردر بريمن,16:00,- - -
الدوري الألماني,فرايبورج,أوجسبورج,16:00,- - -
الدوري الألماني,ماينز,كولن,16:00,- - -
الدوري الألماني,سانت باولي,بروسيا دورتموند,16:00,- - -
الدوري الألماني,باير ليفركوزن,هوفنهايم,16:00,- - -
الدوري الإنجليزي,كريستال بالاس,نوتينجهام فورست,16:00,- - -
الدوري الإنجليزي,ايفرتون,برايتون,16:00,- - -
الدوري الإنجليزي,فولهام,مانشستر يونايتد,16:00,- - -
الدوري الإنجليزي,وست هام يونايتد,تشيلسي,16:00,- - -
الدوري الإنجليزي,أرسنال,ليدز يونايتد,16:00,- - -
الدوري الإنجليزي,مانشستر سيتي,توتنهام هوتسبر,16:00,- - -
الدوري الإنجليزي,بورنموث,وولفرهامبتون,16:00,- - -
